Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13,Feature14,Feature15,Feature16,Feature17,Feature18,Feature19,Feature20,Classification
57455.367253149554,3696.7085009957286,18721.872717914204,25751.283753953274,34707.0717744418,10951.97222160593,34346.81871894389,28012.60342969039,19730.915504077224,3533.9955454588376,1930.5568998035292,98138.36101330428,11037.42345087402,745.3623051995539,12527.127057412836,9674.317082814949,32904.9004421818,5440.132485216274,16466.267183204298,10684.10273357034,1
26846.22005140748,30335.299542091518,135299.16797504728,33002.21789983637,135452.7084406736,12480.37565899021,44241.79090865787,173653.9925945767,32275.05685296943,28555.25746442095,390348.70777726243,53207.11178144783,81779.83734913863,75976.52360187068,80569.48400753562,86064.76623107187,9480.279445034492,69403.77956090112,71864.15481520239,80005.00207038345,0
18722.396830273574,18378.688155183743,3829.047277158737,62840.015145099416,23575.003538544224,46278.293973816726,54003.59296616365,70078.1307807841,19909.241151627873,663556.5906678683,56658.964359290076,47629.5413700704,33736.23129492545,12007.046880039139,105385.39727933935,70227.88428876016,27454.150906514285,70006.67311481241,142588.88401154408,81022.57638201208,0
132695.73162469352,168998.92988868998,13040.484142770665,94612.9438320885,30958.101861910076,37049.355644962285,29704.025253578828,13768.71375817182,26751.36209189002,38377.561308832686,37720.75005664671,7706.1185329380405,45112.69935336213,45159.34220084594,33091.25535977092,50315.41179235838,1423.8485794893597,29824.473458418615,97284.19145102272,190214.81108980605,0
16058.207224425818,29583.285603170483,68115.81509255737,21855.726497124306,50926.96961526911,41360.082193245406,59519.89245549317,116733.79895478085,211812.4693151316,30950.865078128412,21873.98414747922,65078.428891842785,10032.980147787366,15683.41457814713,144627.00436047668,42499.401305320025,12807.513247495017,128672.24116564437,20566.66696838889,12501.101764709601,0
20112.50390971105,18616.484978119002,398929.2278381979,10791.215626759442,50659.02139314886,74485.53938991265,21583.73114122105,6944.369015154526,157791.5414705098,77336.59859681307,38898.338451109295,15300.305640236611,60989.20650706181,19256.051260641223,146642.2088107224,32838.35482739139,134376.87477342357,95002.17643013188,55563.545794732156,251867.40006144193,0
63073.73141088642,38628.18123212265,47229.77713334247,92627.1219331653,38560.262578648835,82211.31627467049,229184.40000236646,139711.6043490241,15438.5814460249,22851.684598031912,115767.99893272898,74333.498955494,32855.851773220216,64970.43205511107,12891.844721943182,79106.66973184375,44671.84653905106,17385.850844690296,62833.0815542624,56933.14577280551,0
26477.747101138222,75878.01931086587,196671.36914559186,56165.52946086991,43431.189292106166,56731.43676757439,13634.829467995203,88258.4413866459,21443.9410264928,246455.6192159027,44471.707390061776,53349.09590943888,8892.864477729163,81388.32031897198,16366.95935547532,55233.90215633575,103556.0560927667,94875.26181987638,71987.40716663006,8716.868924480385,0
3218.120243305292,38392.63494244904,13924.999387349812,18325.044333217465,2132.5336759643374,4189.400632419151,66455.92367167176,14028.516149342007,1239.9270341603878,7583.526262063591,7711.2614699265805,11077.602659096328,1950.92285933413,6566.56786091207,6090.655108708544,18036.063659956264,6264.927909133188,927.1300260102471,3388.8913176646925,10928.718309461898,1
5312.001558391385,1078.9974260375795,185171.69868712546,585078.5689373981,5534.656686429928,2929.5763267521943,49393.31757195756,10085.964895072693,5452.96441110765,511.8066843474082,8612.110625196045,26579.64889145451,8341.770029128162,74656.53812965572,33708.12419047007,78353.54819444503,10022.085891965542,5254.135513919323,33605.247654768384,2084.127063272577,1
97146.04108861035,48702.702899289914,121565.04202210075,145071.8740374015,16555.325927850346,12775.15103605999,11459.512625467209,51677.47739662,70322.79168396615,15544.529642265767,8413.640850713175,111109.68047262759,8464.675164385257,34952.77440327457,102740.40378624089,42017.27192056738,72652.54149022218,30277.727348874378,56531.53106106297,35590.87517009536,0
1684.0169095487436,6377.554433543772,2655.9310258061196,160684.01435259928,1224.1187399716996,168883.97434567392,445.21968465871646,2593.555665870038,45873.72046215195,2409.3002908084322,21146.188399259197,7675.995474085443,4915.2877548996,13744.890824781321,1394.1466247269814,15146.861390858778,9481.4704959092,89829.90962092506,1737.7686893495786,6474.97790580479,1
11118.75892718739,11785.42630067265,9888.87796427067,17806.354394711598,30635.654124717832,3864.981846079349,18689.805903819313,34158.53012862316,4441.337780546097,39852.50511212192,1275.3836976486264,16144.275927779772,18880.41681340627,20155.818005527897,11950.896602023813,6199.177384797008,28561.095832250878,2958.584782884755,5063.820945596617,5125.219487069148,1
23678.858113564886,22853.94653138324,21484.10478517524,19978.776868637146,91920.23457569453,13720.358512846353,122142.05407648752,318584.5007428895,38041.07793413703,177858.39368228556,100547.85350138984,101827.67652356946,183511.99531027421,124719.87849403686,36494.148777584596,9963.822955009357,7335.494045197505,49088.06366557922,85454.71179568782,68276.23395942152,0
23542.34100351158,16313.10164389237,6056.209434025431,19057.154011058687,43948.75765433101,189800.87055677638,32843.80910786076,241238.5107920414,205560.90282285996,68196.49105533403,17804.073711066016,8835.298903929912,109695.5442625916,20104.025935975416,44973.974453505776,98241.1248720792,160728.50756009272,64126.924657580465,60830.70698049699,228718.85419174447,0
3466.346687055916,18257.818145502177,77716.1069684022,10634.040172781662,3574.446276870383,79304.7807804909,40506.628714855105,5912.707206087778,893.6544641189163,9041.288712733682,15517.752796909657,33594.86883831408,25817.7608658289,83571.65156855337,25933.099147956076,3952.0411131972187,3961.7560195200203,1438.729969991489,1202.798983226012,19253.58800739867,1
67590.52783334233,7110.951658604413,15415.830612912647,81484.97085771967,201403.13242042696,36366.272279473706,104743.43409029466,23365.459944604474,91031.92073588187,17603.689859217433,131313.76183046927,248623.34717641753,156430.54194673404,157621.57578437644,127758.55657500366,33267.90218272062,198277.42379937833,364198.66890547296,135914.1578676456,36535.26987018665,0
66622.79689261025,104288.1968976242,31115.475683957324,9535.355577007236,155833.9464711609,25023.99111000082,31555.227416549555,127489.17649785822,4048.9435817722792,55793.458640325465,98800.42469920895,54917.820742944285,5187.917461214724,98506.05021465405,10467.838582553428,178594.0233602418,22900.934663429718,80762.20034399135,13844.486984211233,145588.15004583387,0
2730.3042893653133,5310.781867675621,3152.7471734244104,9065.165911798955,3207.5693976828206,7288.204696905851,4392.151397431073,192314.9719153601,6905.352392961425,47055.26921638533,60599.245177712844,4463.7334716413725,14670.215250937268,6892.923462801348,1455.7302172647721,2017.0892520749358,33271.68995439409,4333.151514700504,4434.826259955225,4178.183967555412,1
65168.41805268101,176591.26083995195,112010.60174854867,93411.36419601354,15019.121644473656,30902.62045318557,84453.57169131403,53154.94970939382,51009.74862124078,21557.03136164284,15592.583741991713,72730.45037025776,18118.999290605298,8695.06607873754,116605.33494537282,89160.91336653774,120180.55841288879,63149.76445578902,62913.36414147178,34437.169719441255,0
1706.9629417922063,28511.88778192224,4608.3132093827835,219576.8448083217,14720.289590593959,21370.533604061544,31693.240598921984,27125.485764536956,52375.23755492324,92530.32822173114,130536.09775887766,21300.245861803964,31895.451668074595,90067.06188815227,108518.87566580769,63617.6902542908,212661.31553519756,32776.05913513352,26418.83084713018,90336.23131277367,0
86852.70997368124,77729.53386002597,11264.998013625993,3570.154075347412,2337.277946419556,7171.078773951825,24718.34179372012,45361.76959394355,1506.4148468690598,65824.26900508796,10386.697797539178,20404.971400597777,6663.328861841699,5897.3750967156975,13596.896372644818,79710.01991123016,21733.462710105072,20356.833599555375,5963.43605746626,40245.73971731539,1
39369.263392547145,32197.87843102237,56186.39529015748,40417.66157487367,54692.17033384491,16951.808598268326,32241.523376679772,5367.066269679957,36115.006948024435,72921.61686634278,254715.23705216867,34304.23351283411,17897.548707056965,44529.1519026141,316211.7983024307,59084.97778493229,327807.2456080119,1044.1204023913297,84455.51158286647,4751.83552496757,0
16474.46316969506,214633.862589382,94851.51916332694,377997.8729544164,15660.510359034752,71650.68282835864,99164.22040636445,11476.06774961945,48030.80362494931,122037.7186402224,200173.56444008354,65874.43651926919,45698.28182569276,69037.28821960701,56210.57238800892,96916.75831642654,1158302.636359197,35608.1281150832,57515.48715441377,37875.951712722286,0
32238.005966587963,89396.94142550128,257493.04880523108,30005.418262605566,12932.281406111657,20749.015751705298,101173.94815870805,47109.03839380441,4718.3767938765495,15773.359191045034,64720.33544013607,25466.025159307334,25030.302853725796,102566.78350214548,83429.5412684376,18894.165485010184,38546.88287927026,65650.25801162946,53096.67903444079,409388.6464421428,0
32842.20469636231,14335.367020654952,5638.815411919738,49208.371984036385,14745.465478487355,1231.4983933041688,1791.403977486455,2366.9102505664705,7235.922910301768,2969.5217911919003,2566.820974315494,21581.315542407712,13563.98113991499,12074.298040247411,6574.67949832864,3416.7349674951597,1185.9137842073771,43128.6480529556,10855.073669034746,357.7442441852693,1
25330.912562142075,23111.23488009132,47486.90352372974,65794.21097545206,33674.56637998036,15333.18191401596,69769.8134673756,245961.4724465082,19276.395693707913,187312.9200342202,12243.572553526159,41130.356989425265,196530.808051308,30275.757622460096,104032.96142165571,110328.99371186577,34275.22880790011,67456.53967448011,369280.6211414348,19321.191459115802,0
50182.15325524626,230473.82399798432,81750.18965296746,83217.7020069867,24255.849799828233,26434.30094830245,220533.2327481164,14603.831603315084,178458.20357452187,38101.60341075901,97999.5623198174,96710.79297266771,12173.994672479477,80741.85922980147,46535.04345515728,94673.62864203032,91560.72974921789,25473.001091514445,22111.18485848142,54971.260878110355,0
58976.55646014128,15606.147956407727,3895.1546329290354,2618.0707415708493,1337.1041391974825,7520.7961749393,11497.60928881257,5248.247475206983,9941.201110985126,1226.8711676636237,135156.73351467613,4048.235892691235,37971.56157559969,15033.337423325172,1179.774221538105,1718.2945653510758,3008.6986036245307,10688.601087305586,9025.20626941994,79032.38972031702,1
58047.23957052613,5264.607159766192,6430.990556258139,1791.187773139254,4345.030345362,1711.419249842278,9212.084150863227,118682.8927694134,15423.7334772136,13295.654705239995,31188.486366840207,4865.69686089685,21146.09784983965,7125.360364834973,32874.94758860483,9596.411557394014,46283.96572252508,18765.611762074812,7349.229018831561,9530.433478450337,1
31732.83864129022,24381.57446110433,70896.10533243405,88737.00392608596,39126.16517172268,15910.523976138848,36122.267417661584,95791.04733245618,60071.690307326804,5641.129755140758,46533.84649930404,48968.606275119615,27200.721884405353,37533.626295606016,37193.45088913128,80698.5221945195,113605.30024234085,140128.365168736,31906.102041587335,26340.111885882692,0
130003.66099083124,4415.712439310408,744.852710347917,9707.962964152404,175322.03088066037,4622.085171854912,102551.29146485339,16712.59420636874,10598.539573353977,21460.42547833184,43912.77645465398,48853.50041836554,7324.865663972709,15837.333891262218,1361.0171843491476,86616.16414145876,8526.218154676684,4621.140067154317,100722.37659620466,11120.664969099946,1
78567.35538464619,17985.219322191602,10519.447199965962,2776.6069736294835,24376.23296814613,51698.6407889023,2301.3965957777173,1898.1936367994836,18831.140327671692,15049.975803322592,5557.444618965999,26297.237044563124,24067.718016929415,20223.62581005837,12397.340248253307,7428.942907369504,4688.75401014595,534100.2770842833,3182.447121965145,8557.194131088552,1
879.1189936927947,41677.66286616118,9826.18331839641,6670.8618692063865,9334.335031401366,3951.402882909914,14440.630256112285,89676.229613672,493.2179688417495,190453.5610199207,33090.074811333616,19314.61147143661,587.6361613878619,3680.6840684505805,10193.41508811212,5233.419618509769,200423.82698640556,3604.8070073992585,8549.149023912105,4746.317322283632,1
52470.298049619145,28133.21201290307,17350.331737366138,55862.58972193154,21728.18023176442,16305.83020369032,8939.551025783436,258317.75452920856,18545.554307275524,7680.236068393456,55574.7001135385,12995.185581381988,21617.594911085995,29716.569584522327,19605.456534875808,73043.99362033192,72525.96951009032,81211.22337857935,66017.47069507507,149713.87298493247,0
28930.678561428413,94120.77226352734,53402.72445169508,30154.46245621349,122393.28081813367,8809.239566290262,28232.927619287453,158154.27378765313,21005.357722307606,5038.564132441473,48815.3829801216,42607.11047734139,35842.3047727923,76425.94238894439,16960.709726041037,86731.25998496437,173068.82421042063,36175.90394983005,48530.69638485004,217105.8582738185,0
27992.87653224765,28666.345017140196,44219.90555363029,262983.5890331006,60733.778621619014,45291.579627890475,254688.77513509642,14044.575773620661,126203.4468621158,77279.86464727971,46222.239648212744,498283.35780651687,53465.69279045751,121692.10983142487,25723.54792316163,21905.83456442239,54647.69540221055,26267.141506053285,69842.14540285693,10446.778104657133,0
8246.433726828933,66834.8023506327,22823.148735029423,19340.69458062053,21350.012280263618,58717.92865835787,26355.89732677564,4120.02809506326,35168.02563583755,18793.086798099695,2545.1329635357847,117628.98783476267,17469.676136454345,32377.664417814103,58684.991310225945,19463.149342611112,17120.05203654302,743.1528300918661,12270.62662950919,4440.342260265067,1
38196.17081721575,61944.2630058913,198162.41936131901,363004.3373560821,44008.5804769009,54925.57148713655,69003.83992494269,78765.64843835655,4045.159539516853,127302.33100000404,16080.219100259837,22635.088130181957,10735.355361922444,25876.91948633124,53909.76461435468,17236.59879519757,47484.992314674775,13476.836177368954,73721.15237893793,69461.81351435302,0
20481.618207975673,90753.34428270871,63902.15886224186,18756.888454615226,181850.53700043884,28256.92540230772,13913.9753649212,55014.174999417715,22934.05730631444,73040.20969285762,25547.63403829154,387913.2375200265,9682.366052502895,26094.768955394185,315551.81978179136,64826.057318101884,4498.933943257439,95973.17581255554,50178.922826392365,39128.853595046865,0
8732.784520560677,77184.69674386621,50042.39667513097,53391.2527748183,239659.69057890563,109634.76091136181,28572.77187323348,62364.026295514195,16412.76489333465,117864.68074519401,6530.059991592307,340346.57166444854,46685.90955209592,15988.208731885567,130336.6777324226,526858.0154835222,47798.98393150387,348564.27659462,25524.323971284706,15232.562651468501,0
2548.439024323872,1855.6665663335414,13292.833374660984,24731.840753323762,5116.952305640048,8135.062329185192,248445.8988742632,52242.55063697732,6922.975106474085,17209.979858563856,1499.9956217562765,19319.815784825623,67140.45062272566,59922.53413993398,8122.943107734311,10090.960883774424,6776.2607253252,9718.598629230297,21061.719904643927,13609.290236943189,1
29779.735395022188,7259.72200661024,19804.94583765477,24765.589964451217,15975.516397505866,47356.853737082354,6994.233797410528,16759.344390774168,10879.337298222625,989.0216402533059,6660.864713480739,50530.25709292945,5477.2373631660785,966.2487892343241,3901.2581067242454,458872.0389525261,7074.20464493855,50025.61870774872,11233.91799666558,20120.689963148074,1
4589.023750867043,6621.083347833737,96289.80548852698,86724.87728026495,119402.78237887517,12849.772490923096,7125.08020629699,17880.23326036228,62731.475081951394,3811.42533588216,12291.661507168203,4302.614814119535,6269.469070265058,4256.691688404153,7835.067522656757,47401.388168492675,16472.199991803023,38900.310108801554,10512.267765242992,108267.29406736631,1
58895.11031223041,198695.4579342888,29359.976721528725,45960.88838915235,20172.835082717174,7077.0454287709645,57411.279166754684,72852.7817339169,33637.95965745059,72899.63846250258,95473.94138565383,8438.339875599653,146648.573018458,42180.830715973905,7862.1262477160835,161877.13454650354,8573.849726331191,310227.4573346707,44580.87121252212,90974.79419770624,0
43234.32748481909,191352.8608623346,13981.602112424467,173940.088942794,57459.81198054068,65096.17470300928,16289.197683125672,26987.8593122817,142111.0065711661,39023.66289192397,72324.19617532771,18635.477864601537,148844.6626407021,50198.907017554746,117394.1847373839,26032.820187934878,43243.63164185229,9083.574386188191,39831.86247397659,54534.04977907208,0
117148.83473685019,97541.17057353035,25777.792969937473,62228.953536998386,47051.03204655797,10619.834289919972,80819.52368055502,44251.09251013434,26589.138072462458,17823.47058825476,123452.2358108467,98642.33976004584,15812.014720833145,340852.224443981,29810.73574998663,128254.95255477894,39333.73825310818,126098.62201941588,69405.42068295272,18463.193867415037,0
1612.7092587298182,7225.479419009465,1670.5416902689146,29748.23957458684,1240.2991097751712,4266.333321864731,1884.4698185937916,115418.79675998396,6559.804645218524,2480.3197136705894,2604.9558959444694,235.79477676830186,3388.0561334825843,4633.99231434017,4568.043933814479,8219.220995599928,2776.5598441791685,4626.832105833593,13934.913510337748,1487.480793596944,1
149111.17607846434,39803.31149955764,46505.58426743112,89942.91169026853,88528.44980714259,6308.038895772294,17086.392486055836,24963.376489855847,84265.0264349444,212467.2156302406,37211.64485433293,18954.38320697729,24160.251644341435,38798.32064058368,67132.33171813346,210555.7251464357,44189.517333935335,73109.30033367549,11308.513585800847,24940.689758142224,0
19746.246247398987,27995.290292822945,81203.35480155233,42023.12418134523,22381.320887496273,27513.12811108706,277673.6904613952,11252.834811564964,19617.920750864174,48589.86189032913,36870.55687757844,7357.942725184136,33446.736065760306,30764.931712993694,25018.881811319057,37387.96170639729,31084.782119534797,274796.3332708219,12234.245256526472,15498.668216473488,0
118873.82704735991,8287.948025271697,67427.57673710541,19770.237515414945,56770.56447394371,298419.2449874727,75244.01826292285,66314.06499345269,61281.64704707128,32054.68398380449,43871.000294714766,28023.23797941756,67314.15694018314,64438.89244785463,82261.55866040642,20410.40085477089,8298.516332993933,23142.000461506977,59031.574935561104,20557.088538753553,0
25396.130476864564,37950.299494616585,118303.3753201978,51217.20974092034,69941.53292993428,31263.140116867253,26612.324497405443,50566.33178249886,152645.12017758307,40733.89095628663,50349.28334141868,40966.495477423465,119773.05174055051,58162.75580516431,113598.01262341342,66344.44061695346,38668.56287643414,30301.779404231052,20324.645720993052,119876.84350544705,0
3547.292369011217,14190.81446801451,1405.8500198691015,6519.313044269071,18095.339449103412,19118.152240372445,8882.42165187163,5187.538585517073,2856.1468253060402,6374.406827604468,4554.579423214219,85669.09336759528,28386.151631767032,7969.621194983632,2904.28838147942,56664.61521006991,2503.485092470052,11216.733581248256,7989.141764753175,935.791172955185,1
40314.44565378356,8036.298468054748,26393.48805238575,4253.45170785938,9719.32143650635,2413.1385419081967,1038.0084896064532,8617.103217961398,8729.95394196909,81765.62041692664,6435.008117339817,20674.202588667657,8683.304504984613,3355.5590446440374,21083.478235871415,149206.0366382627,21148.35826294234,88503.52828230345,608887.9578828567,9133.27406327768,1
1612.688217402204,927.1881325273661,5395.814012375236,7180.104101880505,2434.188567375011,23877.755455405582,2079.128417042299,7587.432236037055,62909.20471351252,561.2523222875345,2750.214383513414,2090.157792707722,30476.05104916531,7948.919379760484,5345.523771389128,97267.48875898997,36194.77908376719,114602.39665519666,7958.29807272821,182483.16554439397,1
78536.59898681806,19056.199528742534,32909.37360522365,2176.024146366431,14552.53901964429,6414.1855028033815,6288.81714379974,18319.815737497083,22816.628670452206,39683.22890870696,817.8994245542974,1112.6042341986847,48800.33481662866,20490.555381195973,19044.338845436836,6276.81855645759,27049.847062694756,13747.430008171921,44606.474171439135,28847.391999259322,1
318497.1836283911,9519.1313405378,2168.6153154556127,5048.336698544953,12280.346462902999,23077.85611858098,3459.7117566551847,32849.385002409545,19076.377028088544,4985.868348464225,2934.3316841449096,3083.0241428241093,16988.164347865895,20972.90818055005,2913.901530071395,623.6402302149743,35959.00220109911,130329.11037546601,7955.850772024709,4252.197834945316,1
17811.548183966544,1281.9262126738438,6653.617126847471,51964.935783973284,73241.88852719765,15718.140883458354,29650.987390499682,27236.928978285923,84475.35924591312,1434.0583239467792,13336.725773771248,471859.3621748411,4219.385247156349,2123.362965984586,7704.914266592564,16973.21301810061,2970.3683331689954,11360.66826690694,9407.1886365912,258469.5286296462,1
14254.22293800002,1828.3150497357594,2507.7003538084455,14042.956874892807,1936.18042775558,79137.63436650205,11810.591712630645,4619.855506707253,29577.126691841204,1882.3762134907818,1640.1645697304318,3437.7523348670115,2992.273959095219,8693.52048616066,83796.46201102684,1623.7967799975152,16486.096178274584,2995.0995736815703,2763.9168975258635,6334.324488136432,1
45787.991394924255,53027.8442194477,43987.392705370425,94896.08616648617,185757.643743361,38814.680205954435,10753.922268776492,372973.4108021667,75923.12051336064,102975.09650440699,32083.57116063099,58332.14661665088,138977.66287573797,73412.3189874097,118636.39159993273,57654.44987327263,97710.65675787035,21655.53440572605,211792.887900276,20569.11366175887,0
63742.71644587151,84533.45236461883,160187.67476479977,28411.61604246882,13160.86664387289,48358.30710311418,60800.64448019467,39110.562203958194,259207.0533836856,25605.563092370343,160385.28124295472,75795.51626568647,28653.69884518545,120756.33749744721,11858.882190292738,81349.2209487238,331874.0221910395,146755.53297710663,13131.830119901848,4259.064522070881,0
164987.10472141558,11262.31851513755,19308.591089757683,34074.30851242595,16749.65858617991,128541.02305191143,8995.138027766594,37859.65317752934,30796.04886055596,164293.7700978255,302922.1759362474,66276.95093581684,19933.643160176536,68555.98158001581,54469.17360291674,336503.94224491,32364.216116944288,32151.7925333805,174109.74365056498,25866.806419712386,0
163587.41624273898,884.4192225027971,105810.25802319325,4813.6664644925795,27110.122802920538,20876.222712149836,619.9481947684333,70768.64644023917,7659.029718367987,5110.675504534029,2923.7683201234913,112162.76633549736,17411.890911889936,5415.087540513562,26992.94025400098,121283.17630242277,16022.901256800134,158434.68125730535,5423.0668378685095,35606.58289397267,1
44774.58017824582,88679.19582167082,106107.12123109291,6255.2777986883775,90239.81132274301,15140.198004546844,41352.81124505806,215032.95785025728,48923.77617644153,23995.503845961302,52086.744966071514,85985.7462281808,25176.47367360649,43624.23148520274,353501.82436840364,22239.500131639306,78025.42674894964,24503.768513365183,23771.548598918922,107812.49850528112,0
57608.30306835075,19067.218214461995,52628.23350214298,43813.063849542734,68011.12988811983,3364.3801404679675,29450.67103857984,456053.74755246117,17201.414955503613,27647.869195272568,32185.207198054635,32502.084365061088,23338.200572468842,62474.57884224154,25303.28258539405,88767.94237655554,141820.48226075392,321174.61633042764,27767.483942695253,52583.61610399491,0
48416.80032596506,22269.47459946399,82277.22657515212,92946.63320970564,62131.48197238097,61357.46946407679,32827.03469332068,248973.04609824167,47553.656867550475,22643.965826019416,19525.95733413303,115625.5242638842,43873.4440155765,29167.575946773257,33603.375482397845,50655.08013196785,26572.745787126263,70045.18181295061,90123.66316897138,376401.0412193312,0
101715.05985534747,1758.585941423014,2971.071956534119,266436.0343749872,926.098049921577,16889.378152480356,20453.030048781682,10062.826720237035,26050.862412160335,10807.130214568979,10679.644067584586,207461.42126926794,8152.67115273179,10626.702558793284,2338.909477043594,24410.3840757141,9953.261122166341,7428.5868856435,1457.9549179893215,5858.722036561327,1
68704.57210568248,18437.30519215836,177536.13152048914,23871.469915740676,16288.03005239122,44993.0271716166,51395.38011684155,367126.27171919565,39345.67400861226,18832.312258721544,40739.08470312498,17433.984885524613,102251.30726182001,36859.620984044996,23834.063257737984,21342.699063242544,23634.694690009735,19007.00400108425,139671.00374962224,4031.031040943847,0
25791.646475563157,49376.672561488165,35398.42299511564,118396.74856262413,291423.4632571376,116057.77208231387,19496.785267231946,6649.229532783923,57316.454133660605,87296.44768088587,48935.94619259794,18473.940230828404,31338.486087642174,43704.172694766065,279679.0047028708,24332.98592585123,25387.48981095053,24689.08337061919,21656.648760560416,52899.862710592286,0
977.4793101769218,110917.64399239942,62749.293890920264,1384.8418986363786,7795.813917372346,5655.304528448442,778.6345867581233,15802.83479847566,2924.302562220661,299.67539542445274,7732.953170857109,23319.53609186195,33543.88012805073,24616.441522820074,60275.46993624835,6871.721339336145,113896.46876622965,20862.09227949125,75548.30615854735,204240.83459038264,1
30859.245300172723,34347.9572898451,118428.75760985809,87210.87161195079,37077.77580184739,116916.78955125855,22342.42945605786,22623.11604252213,13041.176186610006,19209.26965055968,79678.14819480058,60796.86584095107,60814.64822982296,35578.62707659926,16353.081059477394,128548.79515923517,342759.5054609366,165993.1716900437,357540.84361273865,100258.44551793495,0
60101.39834764292,2934.989751762593,2247.5812366029077,15512.225327679926,39958.248154008055,3715.555807462222,3013.2195318940644,13120.301917975596,42006.590261922494,5290.685123047236,10941.335434052027,2869.3321121120166,4167.192691533031,1586.9020312753203,2586.2741661323325,652.8367191059239,5361.435510871326,48100.09992843861,44305.001403015696,837.4347175793309,1
26441.61163811771,133588.65834145702,2600.7627119992367,36209.62425785562,62632.13381320121,33270.17327520647,41245.70265828999,37135.90373339644,144204.34230378826,177360.39639739695,27169.176157424525,4328.867984763465,197942.9606659207,121775.79754721327,121245.13622109627,54413.29340647086,160053.03292696268,60534.94556504138,218329.9993716535,89803.79611235939,0
369592.6050748118,35221.47114873359,191951.7253976557,37679.61036529285,169985.23980266554,32672.927864760317,40692.72996654743,14854.767043337753,298830.7589520291,81936.99034800935,58625.63840110245,5789.015854110902,75245.4461976227,16887.03210590182,1056473.0500511199,21896.744784810853,157430.47542612048,33675.205860544804,67591.51080788749,206371.14340426232,0
34401.63932733709,39239.815338000044,138435.7574873565,18574.97593858014,179080.16265716092,98631.20936407201,61189.4201722985,24527.026886924406,54188.69185906803,96361.63726779187,29603.397780201634,107553.71920705376,13574.131824446515,489789.61566071335,168227.93355853474,45769.89732312421,392295.7794381248,197055.52633133472,72665.28950401119,18999.539868635344,0
25816.648533063235,11627.156974911792,5136.827493426504,11831.422226829334,10444.730507656988,213.3481220850928,18248.217865035644,23692.658293694276,45053.424397980765,2108.646181185407,7618.414734718678,164094.43285143175,9871.60022757421,11429.452199386364,100277.78225963592,19526.322716362025,41503.18528297215,16407.193932090322,22536.065961707412,13113.474622554784,1
50720.906052022285,36127.34153724488,54370.155951023764,103955.94730774897,53863.73064648005,23116.23398944486,9188.62377392458,119613.29437063738,113759.06016770964,55122.76104443673,11207.706255418341,186171.45389206233,10386.156501298845,106873.87820193714,65511.75969135985,65663.8439278972,27724.814403238546,72798.78251195043,40985.50510859527,234646.00924469714,0
31117.736028782758,8821.97277535995,7361.323242924939,2764.405002373395,29067.3713384447,84644.55997598427,88560.55051876645,71794.39444096098,10911.856173107717,36856.51425894384,10912.42750622678,8591.994134266206,1646.973104370604,277378.7236333274,31038.684407991284,4523.786981220014,12771.926912875586,10177.282778202529,3318.68474761067,29525.2549623678,1
89967.37590966673,16152.365017813174,134876.59446732816,29688.686950479772,27411.052227183616,62653.20536716558,70081.96348402633,26076.161210009606,22496.15626551229,60649.21353760149,37548.14501453302,614488.4500133479,22656.014466448494,56390.70635615597,180182.6307417526,17820.674619079295,95402.50499198042,11704.710818836696,18679.589000371725,8113.368668772598,0
26041.060914992926,28033.257277361,283958.8516990032,36485.66366243603,40209.65258929503,39235.580925905204,179123.8763588441,44847.69102168541,253766.40809151874,52462.44626190534,15583.59971359626,38442.3686714842,132517.7995249843,12059.65486092948,19032.47362957395,18743.508253412754,59357.36798071376,12074.847553724478,57171.896087009154,23343.1371560371,0
93514.46492780904,12682.18255330675,77165.35350467241,49287.310329625376,27822.01737680075,36491.001850912,17161.473345997514,148596.25630972328,95920.11840102506,77957.9150935456,14811.871453905782,37697.411966824104,130052.50219647419,26912.947242330316,397767.3736227264,29113.551159497907,272835.6767321636,105671.54562238631,46816.89137151194,288658.84983259434,0
36975.46242757892,5519.490257376303,14593.562983620299,36029.437998999376,26898.013330804843,93047.45953712912,14699.217678159352,330.00619036328334,631.4340953877064,4431.295704823882,3993.330140759431,4910.253811376751,20209.145847046224,8203.315258503177,106416.98541311128,30778.16684277142,36181.92035537014,2540.2765668430334,638.8720334123717,4322.9073422106085,1
172458.65791548384,3952.6868909361137,39400.77648477821,48626.864217538234,827.6345557693971,622340.1071894873,15522.174246377963,142132.45005625996,463.8160464649511,1022.6758686601115,41341.24431703379,7112.412262815393,9903.153695122024,1792.6867542565424,5008.979318277184,55789.925638440945,1824.3120535091969,7331.348348392749,13367.781935628545,991.8722830809602,1
10324.033580911879,43148.83405983203,294252.30507577996,283297.5585327842,50948.547681696495,55163.72921756622,2942963.946975031,38828.200788478214,70295.4836801337,108327.7343490447,22080.912365732525,41917.20270780527,80719.49919051329,29853.032818117714,20078.57327232276,46788.62584362951,60380.84415170843,103068.75222191619,11069.841707075047,303782.5877814943,0
176914.36622937184,101986.96621551595,14408.820937296063,58241.2658943126,20052.147117270873,61216.38009975182,164743.82540948916,135933.82688434602,38508.42607760279,89789.77195872687,148671.14077044453,14550.137993720744,29073.43890109389,60000.08938841741,47704.59666669476,93461.92056688594,210481.7415514679,24745.20006948025,944318.3176200027,105505.13135961248,0
